user_id,signup_date,group_flag,channel,cohort_month
U01945,2025-01-10,B,WEB,2025-01
U01946,2025-03-17,B,API,2025-03
U01947,2025-01-01,A,BSP,2025-01
U01948,2025-01-05,A,BSP,2025-01
U01949,2025-01-20,A,API,2025-01
U01950,2025-01-08,A,WEB,2025-01
U01951,2025-02-12,A,BSP,2025-02
U01952,2025-03-17,B,MOB,2025-03
U01953,2025-01-01,B,BSP,2025-01
U01954,2025-02-26,B,WEB,2025-02
U01955,2025-03-05,B,MOB,2025-03
U01956,2025-03-25,B,WEB,2025-03
U01957,2025-01-28,A,API,2025-01
U01958,2025-02-06,A,MOB,2025-02
U01959,2025-02-16,B,WEB,2025-02
U01960,2025-03-17,B,MOB,2025-03
U01961,2025-02-06,A,WEB,2025-02
U01962,2025-02-18,B,MOB,2025-02
U01963,2025-02-13,A,WEB,2025-02
U01964,2025-02-25,B,API,2025-02
U01965,2025-01-28,B,MOB,2025-01
U01966,2025-03-20,B,MOB,2025-03
U01967,2025-01-06,B,MOB,2025-01
U01968,2025-03-02,B,MOB,2025-03
U01969,2025-01-20,B,API,2025-01
U01970,2025-03-19,B,MOB,2025-03
U01971,2025-01-02,B,BSP,2025-01
U01972,2025-03-14,B,API,2025-03
U01973,2025-02-06,A,BSP,2025-02
U01974,2025-01-20,A,MOB,2025-01
U01975,2025-01-26,B,WEB,2025-01
U01976,2025-01-29,A,BSP,2025-01
U01977,2025-01-01,A,MOB,2025-01
U01978,2025-02-04,B,BSP,2025-02
U01979,2025-03-11,B,MOB,2025-03
U01980,2025-02-28,B,MOB,2025-02
U01981,2025-03-10,A,MOB,2025-03
U01982,2025-02-02,A,WEB,2025-02
U01983,2025-02-20,A,BSP,2025-02
U01984,2025-03-19,A,API,2025-03
U01985,2025-01-12,A,API,2025-01
U01986,2025-01-20,A,API,2025-01
U01987,2025-02-22,B,API,2025-02
U01988,2025-03-29,B,MOB,2025-03
U01989,2025-02-12,A,BSP,2025-02
U01990,2025-03-30,A,BSP,2025-03
U01991,2025-02-19,B,WEB,2025-02
U01992,2025-01-29,A,BSP,2025-01
U01993,2025-02-26,B,BSP,2025-02
U01994,2025-02-08,A,BSP,2025-02
U01995,2025-02-25,A,WEB,2025-02
U01996,2025-02-12,A,API,2025-02
U01997,2025-02-19,A,BSP,2025-02
U01998,2025-01-23,B,WEB,2025-01
U01999,2025-02-13,B,WEB,2025-02
